/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.15
 -- right : 0.24
 -- None : -4.83
 -- left : 1.43

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -3.64
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -3.59
 -- left : -13.73

('left', 'red', 'right', 'left')
 -- forward : -9.90
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.17
 -- right : 0.45
 -- None : 1.29
 -- left : -38.56

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -13.85

('left', 'red', 'right', 'right')
 -- forward : -7.03
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 0.06
 -- None : -5.19
 -- left : 2.49

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 2.59
 -- None : -5.33
 -- left : 1.35

('right', 'green', 'right', None)
 -- forward : 0.69
 -- right : 2.06
 -- None : -5.22
 -- left : -20.61

('left', 'red', 'left', 'forward')
 -- forward : -36.38
 -- right : -17.96
 -- None : 1.43
 -- left : -38.99

('right', 'red', 'right', 'left')
 -- forward : -7.45
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.44
 -- right : 1.70
 -- None : -5.03
 -- left : 0.54

('left', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.10
 -- None : -3.44
 -- left : 1.63

('right', 'red', 'forward', None)
 -- forward : -10.06
 -- right : 2.51
 -- None : 0.46
 -- left : -10.76

('right', 'red', 'left', 'forward')
 -- forward : -36.27
 -- right : -17.80
 -- None : 0.00
 -- left : -27.60

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -28.21
 -- right : -13.63
 -- None : 0.15
 -- left : -27.43

('left', 'green', 'left', 'left')
 -- forward : 0.85
 -- right : 1.15
 -- None : 0.00
 -- left : 2.44

('forward', 'green', 'right', 'right')
 -- forward : 1.45
 -- right : 0.43
 -- None : -3.17
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.70
 -- right : 0.80
 -- None : 1.56
 -- left : -11.78

('right', 'green', 'forward', 'left')
 -- forward : 0.83
 -- right : 1.53
 -- None : -4.99
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.10
 -- right : -0.05
 -- None : 1.61
 -- left : -10.25

('right', 'red', 'forward', 'right')
 -- forward : -6.42
 -- right : 1.53
 -- None : 0.00
 -- left : -27.66

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.67
 -- None : -3.80
 -- left : 0.76

('right', 'green', None, 'left')
 -- forward : 0.33
 -- right : 2.04
 -- None : -4.28
 -- left : -0.01

