/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.18
 -- right : 0.87
 -- None : -2.89
 -- left : 1.63

('right', 'green', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.42
 -- right : 0.02
 -- None : 1.59
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -4.96

('right', 'red', 'forward', None)
 -- forward : -8.83
 -- right : 1.33
 -- None : 0.05
 -- left : -7.91

('forward', 'red', 'right', None)
 -- forward : -4.69
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('forward', 'red', 'left', None)
 -- forward : -19.63
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.98
 -- right : 0.25
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'red', None, None)
 -- forward : -9.21
 -- right : 1.05
 -- None : 0.70
 -- left : -12.12

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'red', 'left', None)
 -- forward : -7.74
 -- right : 1.59
 -- None : -0.03
 -- left : -4.51

('forward', 'green', 'right', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.08
 -- right : 0.81
 -- None : 2.16
 -- left : -20.22

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.75
 -- None : 0.00
 -- left : 1.68

('right', 'green', None, 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.79

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.69
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.23
 -- right : -15.53
 -- None : -0.16
 -- left : -20.46

('left', 'red', 'left', None)
 -- forward : -12.00
 -- right : 0.92
 -- None : 1.83
 -- left : -7.68

('forward', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.22
 -- None : -2.09
 -- left : 1.49

('forward', 'green', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.05
 -- right : 1.79
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'forward', None)
 -- forward : -8.47
 -- right : 0.31
 -- None : 0.53
 -- left : -9.77

('right', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.19
 -- right : 2.02
 -- None : -4.87
 -- left : 0.91

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 0.95

('right', 'green', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.20
 -- right : 0.85
 -- None : -4.79
 -- left : 0.07

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.38
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -34.52
 -- right : -10.05
 -- None : 0.73
 -- left : -35.32

('left', 'red', None, 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('right', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.12
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.70
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.76
 -- right : 0.31
 -- None : 0.00
 -- left : -4.87

('right', 'green', 'left', None)
 -- forward : 0.44
 -- right : 1.37
 -- None : -2.33
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -10.14

('left', 'red', None, None)
 -- forward : -7.57
 -- right : -0.04
 -- None : 0.00
 -- left : -7.61

('right', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.02
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

